application,device_count
adw300,1
tilt-test,1
edgepoint-temphum,5
test-application,3
feedback-iot-conference,21
edgepoint-pir,6
tilt-sensor-milesight,0
ble-iot-conference,70
makati-ns,2
st50h-testing,1
project-noah-demo-device,2
ble-charger-testing,1
temphum-iot-conference,37
iaq-iot-conference,19
engineering-team-ai,1
iot-conference,20
test-app-ian,1
test-silikon,1
iaq-user-guideline,1
pwx-demo-device,2
acu-sched-test,2
sample-devices,2
acrel-testing,2
varacco-rainfall,3
soil0001,2
modbus-testing,1
iaq-test-display,10
thingsph-radius-smoke-sensor,69
pwx-demo-devices,5
gur-lavi-iaq,0
gawad-kalinga-enchanted-farm,4
magnifi-acu-rectifier-optimizer,0
acu-test,1
ncis-outdoor-ble-scanners,15
ble-test-batt-mon,1
magnifi-smoke-sensor,1
packetworx-ble-scanner,11
concentrix-modbus,10
pwx-ble-scanner,1
silikon-temphum,13
clix-feedbackbutton,1
crs-paws,11
si-clix-ble-scanners,3
si-clix-smoke-sensor,1
si-clix-door-sensor,1
clix-people-counter,1
ojt-testing-app,2
citadines-pm,2
magnifi-fuel,5
magnifi-pir,11
magnifi-switch,1
packetduino-fw-test,1
packetduino-sample,2
water-quality,1
pwx-inhouse-testing,5
netvox-ir,2
gerry-divino-pm,1
ligtas-system,5
pwx-gateway-battery-monitoring,21
mp2651,1
clix-iaq,1
ups-ltc4015,1
worldtradecenter-people-counter,1
seidotech-smoke-sensor,2
seidotech-iaq,2
11111,0
sample-new,0
source-tel,1
sourcetel-iaq,1
my-application,2
test-new,0
onsemi-demo,1
pwx-demo-4mpacketlevel,7
demo-devices-marketing,2
mes-testing,1
st-ignatius-katipunan,1
packetusb-test,3
smart-agri,9
xed-parkingsensor,2
sample-sample,1
sourcetel-temphum,1
varacco5in1,2
yeaps-testing,1
iot-tree-monitoring,1
appsmith-test-new,0
test-device-nilo,1
temphum-device,0
silikon-modbus,0
gawad-kalinga-iaq,1
sample-tup,1
weatherstation-testing,9
sublevel-extra-boards,2
miescor-temphum,10
powerbat-packetair-cognizant,231
miescor-smoke-sensor,10
third-party-test-devices,3
phitechs-iaq,7
phitechs-10mpacketlevel,2
gawad-kalinga,5
phitechs-people-counter,1
phitechs-motion,3
phil-tech-temphum,1
magnifi-weather,11
peoples-light-watermeter,1
rhad-watermeter,2
915-device-test,6
magnifi-iaq,2
ncis-people-counter,2
converge-fuel,224
thingsph-packetmoisture,2
philtowers-currentclamp,1
clix-event-demo,0
crimson-app,1
thingsph-packetlevel,4
bcda-temphum,1
bcda-iaq,2
janrickxan-10mpacketlevel,7
thingsph-motion,10
firmwaretesting,1
janricksan-10mpacketlevel,0
janrickxan-water-meter,1
batchreg-test,10
packet-air-updated-demo,1
inventory-10m,9
gawadkalinga-powermeter,3
packetluxtest,1
noah-weather-station,1
mserv-powermeter,30
inventory-sublevel,0
test-ultrasonicfm,1
ncis-ble-scanners,23
demo-device,3
demo-sales,10
ncis-iaq,2
silikon-nia,2
geos-iaq,9
packetswitch,7
janrickxan-smoke-sensor,8
janrickxan-iaq,20
seido-tech-iaq,1
seidotech-powermeter,1
janrickxan-door-sensor,8
janrickxan-temphum,29
clix-dc-powermeter,1
talkpool-temperature-sensor-test,1
testdevice,0
demo-for-events,10
acrel-modbus,1
powergold-modbus,1
power-gold-temp-probe,2
meralco-iaq,1
tagum-water-large-meters,2
becox,1
capiz-devices,2
ian-test-wearble,0
maynilad-demo,3
powergold-people-counter,3
capiz-demo-devices,16
ftd,6
clixlogic-people-counter,2
clixlogic-water-meter,1
clixlogic-door-sensor,2
water-meter-inventory,4
converge-door-sensor,356
converge-smoke-sensor,346
currenttest,3
eshield-ble-lora-demo,2
clix-powermeter,1
h2s-test,1
converge-modbus,577
jfdivino-water-meter,2
gawadkalinga-water-quality,2
jfdivino-proximity4m,2
inventory-raingauge,5
converge-fuel-meter,206
demo-devices-class-c,1
packetseat,0
clix-packetmotion,2
clix-gassensor,1
clix-packetsurvey,3
mobile-eshield-v0,0
noah-sublevel,30
test-packetfeedback,1
clixlogic-smoke,1
noah-rain-gauge,14
evi-phils-inc,5
mserv-smoke-sensor,1
mserv-iaq,1
demo-devices,16
things-module-test-app,0
pwx1,1
power-gold,2
clixlogic-packetswitch,6
reconlabgeneric,0
stm32wl-end-node-testing,5
thingsph-ble-lora-demo,0
door-lock-sensor,2
so-pldtinnolab,3
test-water-meter,1
test-001,2
testingdevicesfw,3
915mhz-devices,1
magnifi-tower-sway,12
towa-demo-devices,3
datacenter-demo,0
sbm-tms,2
test-earthquake,1
fast-cargo-temp-probe,101
baranggay-temphum,8
packetworx-demo-device,1
seat-pressure-sensor,2
demo-test-devices,4
inventory-proximity,10
ble-lora-pldtinnolab,4
px-pldtinnolab,2
px-pldtinolab,4
ms-pldtinolab,2
tp-pldtinolab,1
thingsph-packetswitch-devicetesting,1
pldt-aicam,0
th-pldtinolab,3
pldt-iaq,1
mokosmart,0
cc-pldtinolab,1
pche7,1
farm-watch-display,5
basf-packetleaf,1
converge-temphum,405
magnifi-modbus,29
lw003-b-ble-lorawan-gateway,5
basf-soilmoisture,3
planetcable-packetswitch,1
planetcable-modbus,2
pwx-modbus,119
farm-watch-quezon-display,2
jfdivino-sensor-temprobe,2
jfdivino-sensor-temphum,4
amaia-gas-sensor,1
just-a-test-app-for-event,0
test-device-abp,13
catsu-ojt,25
diversity-air-quality,1
farm-watch-quezon-b,0
farm-watch-quezon-a,0
lora-e5,5
axioma-test-devices,5
gmh180817000464,1
silikon-expt,7
interrupt-temphum-testing,1
iotree-dev-main,2
bove-ultrasonic-water-meter-b91,3
iotree-enddev,1
fishery-app,1
basf-temp-hum,0
basf-temp-probe,1
basf-packetweather,1
basf-proximity-4m,2
thingsph-pldt-sensors,0
converge-powermeter,1
converge-smoke,1
converge-door,1
testing1,0
test-device-kyle,1
motolite-power-meter,9
cbre-power-meter,16
farm-watch,17
firmwaretestingapplication,16
thingsph-peoplecounter,1
test-packetduino,16
developer-devices,6
pwx-iaq-devices,8
gps-tracker,2
test-smoke-detector,8
test-parking-sensor,1
test-app-door-sensor,6
ulpi-moisture-leaf,0
test-geos-sublevel,1
lora-test-devices,1
clixlogic-water-leak,5
megawide-opticalpulse,2
rain-gauge-rg15-test,0
geos-sublevel,0
panda-ultrasonic-water-meter,2
water-pressure-test-device,1
powerbat-packetair-2,13
maynilad-testing-bove,4
packetleak,2
imst-smart-metering-kit,1
eastron-pm-lora,2
packetmotion,3
manila-water-large-meters,11
test-outdoor-temphum-newpro,11
coby-sandbox,1
cbre-temp-probe,60
cbre-temphum,34
rcbe-temphum,0
thingsph-airquality,2
clix-peoplecounter,4
420,1
packetsense420,1
water-pressure-gxps900,6
switch-unionbank,1
standalone-temphum,43
pro-legacy-temphum,4
gawad-kalinga-temphum,3
em537-modbus-y-iceplant,1
alfamart-temp-hum,10
alfamart-current-clamp,10
water-pressure-2022,5
indoor-temp-hum-deliverable,3
door-sensors-2022,0
solar-gateway-temprobe,1
ulpi-moisture-sensor,7
gueco-reed-switch,1
cbre-modbus,60
winford-temphum,5
test-platformio-port,3
temphum-demo,2
source-temphum,1
source-peoplecounter,1
source-opticalpulse,1
source-motionsensor,0
source-feedbackbutton,1
source-doorsensor,1
source-currentclamp,1
sample-proximity,3
radius-temphum,1
radius-peoplecounter,1
radius-opticalpulse,1
radius-motionsensor,1
radius-feedbackgenerator,1
radius-doorsensor,0
radius-currentclamp,1
pulse-counter,7
pldt-temphum,1
pldt-peoplecounter,0
pldt-motionsensor,0
pldt-opticalpulse,1
pldt-feedbackbutton,0
pldt-doorsensor,1
pldt-currentclamp,1
packetusb,15
packetgassensor,3
packet-door-test,5
motolite-optical-pulse,2
metametrics-lab-temphum,1
metametrics-lab-temp-probe,2
maynilad-pulsereader,4
lora-tracker-test,1
gueco-outdoor-temphum,1
gawad-kalinga-proximity,2
firmware-training,30
eastern-temphum,1
drip,6
door-sensor-demo,1
dev-all-devices,32
currentclamp-reserve,3
bia-residence-outdoor-temphum,3
alfamart-temp-probe,12
711-tempprobe,4
711-temp-sensor,4
711-doorsensor,2
711-currentclamp,0
4m-proximity-test-app,8
magnifi-temp-probe,2
magnifi-proximity-10m,3
magnifi-peoplecounter-matrix,1
magnifi-peoplecounter-dual,1
magnifi-people-counter,1
magnifi-current-clamp,2
things-ph-thsensor,0
things-doorsensor,4
uplb-devices,6
upd-devices,3
cortex-devices,2
lucidtron,2
ptcii-devices,5
appgeese-devices,1
test-clix-ac,1
lxz-smart-water-meter,2
clix-tempprobe,5
clix-proximity4m,8
clix-motionsensor,0
clix-modbus,1
clix-doorsensor,7
sandbox-rupert,0
clix-packetswitch,11
packetworx-opticalpulse,125
powerbat-opticalpulse-deltadore,1
powerbat-modbus-rtu,5
powerbat-deltadore-temphum2,10
powerbat-temp-hum,1
powerbat-temphum,9
demo-onboarding-temphum,1
test-soil,1
test-modbus,1
indoor-ambience-milesight,0
ulpi-outdoor-temphum,78
ulpi-temp-probe,766
test-app-pulse,1
sagesoft-devices,0
pulse-test-devices,27
pwx-temp-probe,11
packet-sublevel,3
pi-energy-modbus,35
clix-packetair,11
wli-000000000007793,0
packetthings-devices,3
genworxapp-devices,0
packetswitch-setup,1
paygo-node,2
dry-contact-testing,1
licht-testing,2
stm32wl-end-node-demo-5,1
ncs-peoplecounter,5
air-v2-prototype,15
stm32wltesting,1
awin-flood-sensor,1
awin-packetair,1
varacco-rain-gauge,9
xmt-test,4
packetair,1
pwx-doorsensor,10
pwx-temphum,27
fast-cargo-temphum,45
adapsense-flood-sensor,1
adapsense-temphum,1
varacco-moisture-sensor,16
varacco-temphum,14
ellenex-pulse-sensor,1
first-application,1
test-app,0
cebuwater-rakbutton,0
xmt-packet-things,0
xmt-rak-button,0
evi-indoor-temphum,1
evi-proximity-4m,3
packetworx-test-devices,85
geos-proximity4m,20
pulse-reader-new,8
pi-temphum,12
pi-peoplecounter-matrix,2
pi-peoplecounter2,2
pi-peoplecounter1,6
temp-hum,2
tem-probe,5
firstgenec-packetair,5
firstgen-modbus,1
fg-outdoor-temphum,1
fg-modbus,2
dissolved-oxygen-sensor,1
cocosamarproximity10m,2
ncs-sensors,14
eastern-peoplecounter,1
eastern-doorsensor,1
eastern-motionsensor,9
eastern-currentclamp,1
eastern-opticalpulse,1
eastern-feedbackbutton,1
sample-temphum,3
water-pressure-sensor,5
trackerdev,1
thingsph-sensors,151
thingsph-packetswitch,1
things-pupojt,4
things-ph-temphum,19
test-nzzz-weather-station,1
temp-hum-citech,4
pylondev,4
pulse-reader-001,10
proximity-sensor-citech,4
poc-ups-current-sensor,1
planetcable-temphum,1
planetcable-reed-switch,1
planetcable-motion-sensor,1
planetcable-currentsensor,2
pi-opticalpulse,8
peoplecounter3,2
packetair-accenture,0
packet-tracker-acsip,6
optical-pulse,3
optical-pulse-reader,4
mandaluyong-flood-monitor,3
magnifi-temphum2,0
magnifi-air-quality,2
magnifi-weather-station,1
magnifi-temp-hum,3
magnifi-smart-totalizer,4
magnifi-pulse-counter,2
magnifi-flood-monitor,1
magnifi-flood-sensor,0
iot-tech-temp-probe,2
iot-tech-temp-hum,1
iot-tech-hub-temphum2,0
iot-tech-hub-temphum,11
gpstrial,24
fleet-tracker,1
feedback-generator,7
energymeter,4
eisus-enterprises-sensors,3
dev-packet-air,11
current-clamp-uas,2
current-clamp-citech,1
clix-water-leak,1
clix-temp-hum,427
clix-optical-pulse,1
clix-current-clamp,10
cavite-flood-monitor,3
air-quality-sensors,25
air-quality,17
adspark-poc,2
aava-proximity,4
water-meter-oy1310,1
ultrasonic-proximity-4m,2
temp-probe-prod,15
talkpool-oy1310,3
talkpool-oy1110-sensors,2
talkpool-oy1110royalcargo,3
talkpool-oy1100tempsensor,3
pwx-water-meter-demo,2
pro-temp-probe,6
oy1110-talkpool-temp-hum,2
manila-water-demo,4
lg-water-meter-demo-02,1
lg-water-meter-demo,2
lagunawater-pulsemagnetic,2
lagunawater-packetswitch,2
lagunawater-currentsensor,3
laguna-water-modbus,3
glacier-temp-probe,4
first-gen-water-meter,1
elsys-pulse,2
elsys-ersco2,2
ellenex-pressure-sensor,3
demo-water-meter,1
bove-water-meter,1
bove-vpw-ph837lg,1
bove-vpw-150,1
bove-ultrasonicwatermeter,1
bove-china-samples,567
beco-x-water-meter,3
axioma-water-meter,2
engie-waterleak-sensor,1
engie-temphum,6
engie-survey-button,1
engie-peoplecounter3,1
engie-peoplecounter2,1
engie-peoplecounter,1
engie-office-zigzag,1
engie-office-voc-t-h,1
engie-office-soap,1
engie-office-modbus,1
engie-office-co2-voc-t-h,1
engie-motion-sensor,1
engie-emergency-button,1
engie-door-sensor,2
engie-current-clamp,3
engie-3phase-meter,1
enge-office-jumbo,1
bpi-bb-thsensor,97
bpi-bb-powermeter,127
bpi-bb-peoplecounter,55
bpi-bb-currentclamp,50
temphum-poc,14
temperatureandhumidity,1
pro-indoor-temphum,17
powerbat-temphum2,14
powerbat-rs-temp-probe,1
powerbat-proximity6m,2
powerbat-proximity10m,2
powerbat-packetair,105
powerbat-outdoor-temphum,1
powerbat-opticalpulse,11
powerbat-currentclamp,1
current-clamp-poc-1,6
v3-migration-test,4
firstgen-opticalpulse,69
lr1110tracker-v3test1,1
kintanar-lora-001,1
temp-hum-johann-test,2
